OrderID,ProductName,Category,Quantity,UnitPrice,OrderDate,DeliveryDate
ORD1142,Laptop Air 13,Laptop,,750.96,2024-01-10,2024-01-12
ORD1006,Mouse Wireless,Accessory,2.0,488.4,2024-01-26,2024-02-01
ORD1097,Smartwatch Z,Wearable,5.0,1324.92,2024-06-02,2024-06-07
ORD1060,Smartphone X1,Mobile,-5.0,1147.0,2024-02-19,2024-02-22
ORD1112,Earbuds V,Accessory,,1363.08,2024-06-19,2024-06-25
ORD1181,Keyboard Mech,Accessory,1.0,1435.75,2024-05-12,2024-05-17
ORD1197,Monitor 24HD,Display,2.0,362.99,2024-02-18,2024-02-27
ORD1184,Smartphone Y2,Mobile,4.0,1085.41,2024-01-10,2024-01-14
ORD1009,Earbuds V,Accessory,2.0,1458.21,2024-03-29,2024-03-31
ORD1104,Monitor 24HD,Display,2.0,734.63,2024-03-27,2024-04-04
ORD1200,Smartphone X1,Mobile,4.0,524.4,2024-06-18,2024-06-23
ORD1216,Mouse Wireless,Accessory,1.0,593.88,2024-01-20,2024-01-24
ORD1126,Laptop Air 13,Laptop,,588.3,2024-02-02,2024-02-09
ORD1071,Laptop Air 13,Laptop,2.0,385.12,2024-01-21,2024-01-27
ORD1067,Smartphone X1,Mobile,4.0,624.69,2024-05-31,2024-06-02
ORD1072,Earbuds V,Accessory,4.0,499.82,2024-02-09,2024-02-18
ORD1194,Laptop Air 13,Laptop,4.0,1244.78,2024-02-03,2024-02-12
ORD1015,Smartphone X1,Mobile,,956.81,2024-01-30,2024-02-03
ORD1177,Mouse Wireless,Accessory,4.0,967.5,2024-01-05,2024-01-15
ORD1024,Smartphone Y2,Mobile,3.0,552.38,2024-04-15,2024-04-22
ORD1026,Tablet S10,Tablet,,1033.92,2024-02-08,2024-02-15
ORD1019,Laptop Pro 15,Laptop,3.0,64.04,2024-02-21,2024-02-29
ORD1114,Laptop Air 13,Laptop,1.0,1344.84,2024-02-07,2024-02-10
